filename,sharpness,exposure,entropy,feature_count,sharpness_norm,exposure_norm,entropy_norm,feature_count_norm,quality_score
DSC05593.jpg,57.21195006893911,0.6625004661218187,6.984255036150315,1760.0,0.2415846556932577,0.5215626414115546,0.6144362438630077,0.8637911464245176,0.5417010924395969
DSC05702.jpg,61.67696600291833,0.6110419411191936,6.795446072575804,1954.0,0.26768309598540185,0.448502766647449,0.5285662151555932,0.9738933030646992,0.5416171892547763
DSC05802.jpg,40.49411106553575,0.82730862305974,7.154580105938525,1416.0,0.1438673060812122,0.7555542551504512,0.6918998258636265,0.6685584562996595,0.5375683348596166
DSC05799.jpg,58.948530178887985,0.6852245610847795,6.422467093418098,1993.0,0.25173513062597197,0.5538258967620892,0.35893594421300073,0.9960272417707151,0.5347710126635928
DSC05800.jpg,114.44082189313224,0.5221214479280027,5.871014075937945,2000.0,0.5760928223773111,0.32225507306937795,0.10813595280727616,1.0,0.5250188055419931
DSC05657.jpg,39.12930996564574,0.9621333858671268,6.502532202837084,1367.0,0.13588991461322963,0.9469759930511282,0.39534943388060023,0.6407491486946651,0.5167681465965372
DSC05715.jpg,69.52814975014215,0.7127059773672129,6.518646170701123,1588.0,0.3135740073011345,0.5928435101086127,0.40267804189199524,0.7661748013620885,0.5143623884364147
DSC05768.jpg,44.476685085930775,0.8909439391932528,6.684925076821822,1345.0,0.16714582777457013,0.8459025157555025,0.47830143482687093,0.6282633371169126,0.514345498515849
DSC05613.jpg,42.862652570186434,0.8925389185615824,6.356746954048244,1452.0,0.15771165511660332,0.8481670383568704,0.32904652504822907,0.6889897843359818,0.49741200721783985
DSC05612.jpg,48.71547991344381,0.8544978182515703,6.297354536582087,1506.0,0.191921984310681,0.7941569783250975,0.3020349441557306,0.7196367763904654,0.49643202280324117
DSC05694.jpg,39.522213642990664,0.5609369742145885,7.168687615438306,1734.0,0.13818647375554202,0.3773646489706721,0.6983158996707276,0.8490351872871736,0.4877190811252695
DSC05755.jpg,42.85805945894635,0.7447235345726656,7.1739368238833485,1223.0,0.15768480794713585,0.6383014535604243,0.7007032316666958,0.5590238365493757,0.4867774112449299
DSC05684.jpg,49.55414454261635,0.6904299037805239,7.220556559221395,1205.0,0.1968240583622032,0.5612163473324454,0.721905816205169,0.5488081725312145,0.4809345107156098
DSC05805.jpg,40.8442672739424,0.7653544144197357,7.02754257878895,1200.0,0.14591400222589546,0.6675928002871981,0.634123352243252,0.5459704880817253,0.4739896932086499
DSC05662.jpg,32.150819328555926,0.7253041910989078,7.276864336097443,1206.0,0.0950999770375616,0.6107302240679053,0.7475145072612419,0.5493757094211124,0.46805937793577135
DSC05735.jpg,45.860080321175424,0.5492670476783703,6.889691958586079,1618.0,0.1752319037217377,0.36079590023178143,0.5714291003917821,0.7832009080590239,0.45285459326757904
DSC05712.jpg,26.850339351105358,0.8789844801570824,6.420725327452654,1244.0,0.06411817041992746,0.8289226940566784,0.35814379170804167,0.5709421112372304,0.4408304107910638
DSC05630.jpg,27.57908790325375,0.69883405034056,7.578201416392983,941.0,0.06837777460890544,0.5731484012563405,0.8845621518524107,0.39897843359818386,0.4404574714667849
DSC05751.jpg,41.037736935285686,0.5511413197825381,6.455892976068187,1817.0,0.1470448506886039,0.36345695756285284,0.3741379846690993,0.8961407491486947,0.4338404788182879
DSC05621.jpg,42.55273907692634,0.46524032644338176,6.600676664554861,1889.0,0.15590018144681733,0.24149629477372545,0.4399853854033856,0.9370034052213394,0.42939205651348855
DSC05656.jpg,37.36741189752164,0.7672178240210397,6.936430605353174,979.0,0.12559145382122053,0.6702384352349265,0.5926857656668517,0.42054483541430193,0.42891040694204363
DSC05615.jpg,37.328749528022,0.43979586623780476,7.2487336284613235,1566.0,0.12536546861604794,0.20537071449397795,0.7347207043265619,0.753688989784336,0.42431870751970524
DSC05654.jpg,31.52822184044514,0.9231848992639898,6.911549017754279,640.0,0.09146083585424732,0.8916776425187048,0.5813696575703204,0.22814982973893302,0.4236690503347477
DSC05658.jpg,42.54784653850426,0.6061645468192145,6.708873238985021,1414.0,0.15587158409716084,0.441577931224874,0.4891930224586848,0.6674233825198638,0.42185040815706965
DSC05754.jpg,29.502741411574082,0.727576840741165,7.3496105162685215,759.0,0.07962171124250435,0.6139568905578122,0.7805993590679734,0.2956867196367764,0.4074172877349931
DSC05695.jpg,31.96094639197867,0.8668012043394525,6.308330643769223,1016.0,0.09399015177117348,0.8116251013758312,0.30702686096630655,0.44154370034052215,0.40289461815370176
DSC05789.jpg,25.748666828788835,0.8139600165924452,6.28648439670867,1094.0,0.05767879036612552,0.7366021472786042,0.29709122111783826,0.4858115777525539,0.38232531259119484
DSC05646.jpg,30.432402214281097,0.6137362930353495,7.085207648001604,1013.0,0.08505566653183586,0.45232815833045453,0.6603493377841957,0.4398410896708286,0.38062887951671065
DSC05652.jpg,21.947454824752054,0.9047608638452946,7.25916412072794,238.0,0.03546034680578564,0.8655195332400061,0.7394644763033269,0.0,0.3749108826124026
DSC05611.jpg,40.765412792710485,0.5982352702522098,6.7392822043934375,1095.0,0.14545309032756656,0.43032008905147767,0.5030229735539518,0.48637911464245176,0.37341532273254274
DSC05607.jpg,32.477343840693045,0.665546221683659,6.802446605916472,827.0,0.09700854368322136,0.5258869495781563,0.53175004704339,0.33427922814982974,0.3504941169456409
DSC05603.jpg,27.085971321235025,0.6440504061897397,7.13313917789285,714.0,0.06549546156385153,0.4953675830036588,0.6821485244850288,0.27014755959137343,0.34745712901491926
DSC05585.jpg,24.622853807444038,0.50830676811864,7.095526596500001,1093.0,0.051098306813069,0.30264124277154536,0.6650423798252744,0.48524404086265605,0.34530928891752594
DSC05719.jpg,33.92796707608582,0.5192483662616701,7.0557691979472095,944.0,0.10548757364752329,0.3181759241485995,0.6469607755919402,0.40068104426787743,0.3407526693167643
DSC05718.jpg,23.248523817561317,0.5671331539249097,7.296244172142705,658.0,0.04306521808214215,0.38616187185315587,0.7563284271411364,0.2383654937570942,0.3203170922554325
DSC05600.jpg,27.18380554319176,0.40881445681668477,7.175776690377484,955.0,0.06606731184121228,0.1613838747583454,0.7015400001425043,0.4069239500567537,0.3022051497846393
DSC05629.jpg,22.167502599302814,0.5749648357699946,7.472157519335044,394.0,0.03674654685309749,0.3972811508213158,0.8363335491832486,0.08853575482406356,0.2997449003039238
DSC05592.jpg,29.929318231916437,0.4778146150743647,7.027755443884987,748.0,0.08211509308936284,0.25934904031162154,0.634220162964319,0.28944381384790013,0.28867677405955305
DSC05748.jpg,28.27838116621717,0.5849032875534587,6.8059987025992585,590.0,0.07246520984766049,0.4113915833028521,0.533365535197913,0.19977298524404086,0.28120381213060397
DSC05716.jpg,45.90187698825914,0.559180690594154,6.414143450096144,611.0,0.17547620919263054,0.3748711095357067,0.3551503639234057,0.21169125993189558,0.2703135279093709
DSC05690.jpg,31.022660238532833,0.4466255017708154,6.741724571201498,827.0,0.08850578049126447,0.21506730639397487,0.504133758253744,0.33427922814982974,0.26471511943407927
DSC05731.jpg,23.79607050455761,0.43879640037611917,7.280563170484471,536.0,0.04626568023704396,0.20395169110218772,0.7491967314998846,0.16912599318955732,0.25698847144402637
DSC05647.jpg,31.329645470466545,0.3824761166638029,6.769826142060334,756.0,0.09030013819673673,0.1239891800412737,0.516914309826548,0.2939841089670829,0.23496622567641978
DSC05648.jpg,33.482691407822486,0.45544412385207245,5.865482414241757,1066.0,0.10288489526662922,0.22758782509939346,0.10562016150341723,0.4699205448354143,0.22636659336437415
DSC05753.jpg,19.79035094911293,0.46269743801549357,7.136046683604794,303.0,0.022851870702958278,0.23788594818739933,0.683470853648989,0.03688989784335982,0.21224369344837507
DSC05749.jpg,33.633116777635884,0.37808121438083525,6.465708015964157,744.0,0.10376414577559659,0.11774937797975489,0.3786018498462354,0.28717366628830876,0.20808037476894195
DSC05794.jpg,29.26837298423302,0.40586889134305143,6.623634707151827,615.0,0.07825180562564506,0.15720181465067332,0.4504266681663701,0.21396140749148695,0.20635168085650762
DSC05596.jpg,25.183429224000378,0.4247732708894173,6.621924564967386,617.0,0.05437492312408876,0.1840419077563376,0.4496488981087861,0.21509648127128264,0.20602685381588892
DSC05793.jpg,16.79999771560711,0.45783951269163936,7.087848549583944,262.0,0.005372973321394065,0.23098875446184927,0.6615504157965724,0.01362088535754824,0.19507438511058206
DSC05750.jpg,25.730034148176262,0.4389927047833497,6.024250130108531,774.0,0.05756988058626356,0.20423040051733654,0.17782747656507894,0.30419977298524403,0.17994400286454
DSC05721.jpg,27.503020017727508,0.4071176503403211,5.827843740240384,726.0,0.06793315062594307,0.15897477988717043,0.08850214996509609,0.27695800227014755,0.14706357072013163
DSC05791.jpg,30.444426219827193,0.48845032170609226,5.633247331451914,464.0,0.08512594798109768,0.27444942250295223,0.0,0.1282633371169126,0.1262159742992955
DSC05651.jpg,15.880769929412887,0.2951463704548276,6.663086428278867,348.0,0.0,0.0,0.4683692507726189,0.06242905788876277,0.10928111462671447
